# Random shit
0.0.0.0 settings-sandbox.data.microsoft.com
0.0.0.0 settings-win.data.microsoft.com
0.0.0.0 sls.update.microsoft.com.akadns.net
0.0.0.0 sqm.df.telemetry.microsoft.com
0.0.0.0 sqm.telemetry.microsoft.com
0.0.0.0 sqm.telemetry.microsoft.com.nsatc.net
0.0.0.0 ssw.live.com
0.0.0.0 static.2mdn.net
0.0.0.0 statsfe1.ws.microsoft.com
0.0.0.0 statsfe2.ws.microsoft.com
0.0.0.0 telecommand.telemetry.microsoft.com
0.0.0.0 telecommand.telemetry.microsoft.com.nsatc.net
0.0.0.0 telemetry.appex.bing.net
0.0.0.0 telemetry.microsoft.com
0.0.0.0 telemetry.urs.microsoft.com
0.0.0.0 v10.vortex-win.data.microsoft.com
0.0.0.0 vortex.data.glbdns2.microsoft.com
0.0.0.0 vortex.data.microsoft.com
0.0.0.0 vortex-bn2.metron.live.com.nsatc.net
0.0.0.0 vortex-cy2.metron.live.com.nsatc.net
0.0.0.0 vortex-sandbox.data.microsoft.com
0.0.0.0 vortex-win.data.metron.live.com.nsatc.net
0.0.0.0 vortex-win.data.microsoft.com
0.0.0.0 watson.live.com
0.0.0.0 web.vortex.data.microsoft.com
0.0.0.0 www.msftncsi.com
# Malware Shit
0.0.0.0 d3anogn3pbtk4v.cloudfront.net
0.0.0.0 d3oltyb66oj2v8.cloudfront.net
0.0.0.0 d2bgg7rjywcwsy.cloudfront.net
0.0.0.0 hybl9bazbc35.pflexads.com
0.0.0.0 hhbekxxw5d9e.pflexads.com
0.0.0.0 www.pflexads.com
0.0.0.0 orencia.pflexads.com
0.0.0.0 a.vserv.mobi
0.0.0.0 admin.vserv.mobi
0.0.0.0 c.vserv.mobi
0.0.0.0 ads.vserv.mobi
0.0.0.0 sf.vserv.mobi
0.0.0.0 cdn.celtra.com
0.0.0.0 ads.celtra.com
0.0.0.0 cache-ssl.celtra.com
0.0.0.0 cache.celtra.com
0.0.0.0 track.celtra.com
0.0.0.0 atti.velti.com
0.0.0.0 ru.velti.com
0.0.0.0 mwc.velti.com
0.0.0.0 bos-tapreq01.jumptap.com
0.0.0.0 bos-tapreq02.jumptap.com
0.0.0.0 bos-tapreq03.jumptap.com
0.0.0.0 bos-tapreq04.jumptap.com
0.0.0.0 bos-tapreq05.jumptap.com
0.0.0.0 bos-tapreq06.jumptap.com
0.0.0.0 bos-tapreq07.jumptap.com
0.0.0.0 bos-tapreq08.jumptap.com
0.0.0.0 bos-tapreq09.jumptap.com
0.0.0.0 bos-tapreq10.jumptap.com
0.0.0.0 bos-tapreq11.jumptap.com
0.0.0.0 bos-tapreq12.jumptap.com
0.0.0.0 bos-tapreq13.jumptap.com
0.0.0.0 bos-tapreq14.jumptap.com
0.0.0.0 bos-tapreq15.jumptap.com
0.0.0.0 bos-tapreq16.jumptap.com
0.0.0.0 bos-tapreq17.jumptap.com
0.0.0.0 bos-tapreq18.jumptap.com
0.0.0.0 bos-tapreq19.jumptap.com
0.0.0.0 bos-tapreq20.jumptap.com
0.0.0.0 web64.jumptap.com
0.0.0.0 web63.jumptap.com
0.0.0.0 web65.jumptap.com
0.0.0.0 bo.jumptap.com
0.0.0.0 i.jumptap.com
0.0.0.0 a.applovin.com
0.0.0.0 d.applovin.com
0.0.0.0 pdn.applovin.com
0.0.0.0 mobpartner.mobi
0.0.0.0 go.mobpartner.mobi
0.0.0.0 r.mobpartner.mobi
0.0.0.0 uk-ad2.adinfuse.com
0.0.0.0 adinfuse.com
0.0.0.0 go.adinfuse.com
0.0.0.0 ad1.adinfuse.com
0.0.0.0 ad2.adinfuse.com
0.0.0.0 sky.adinfuse.com
0.0.0.0 orange-fr.adinfuse.com
0.0.0.0 sky-connect.adinfuse.com
0.0.0.0 uk-go.adinfuse.com
0.0.0.0 orangeuk-mc.adinfuse.com
0.0.0.0 intouch.adinfuse.com
0.0.0.0 funnel0.adinfuse.com
0.0.0.0 cvt.mydas.mobi
0.0.0.0 lp.mydas.mobi
0.0.0.0 golds.lp.mydas.mobi
0.0.0.0 suo.lp.mydas.mobi
0.0.0.0 aio.lp.mydas.mobi
0.0.0.0 lp.mp.mydas.mobi
0.0.0.0 media.mydas.mobi
0.0.0.0 ads.mp.mydas.mobi
0.0.0.0 neptune.appads.com
0.0.0.0 neptune1.appads.com
0.0.0.0 neptune2.appads.com
0.0.0.0 neptune3.appads.com
0.0.0.0 saturn.appads.com
0.0.0.0 saturn1.appads.com
0.0.0.0 saturn2.appads.com
0.0.0.0 saturn3.appads.com
0.0.0.0 jupiter.appads.com
0.0.0.0 jupiter1.appads.com
0.0.0.0 jupiter2.appads.com
0.0.0.0 jupiter3.appads.com
0.0.0.0 req.appads.com
0.0.0.0 req1.appads.com
0.0.0.0 req2.appads.com
0.0.0.0 req3.appads.com
0.0.0.0 swappit.tapad.com
0.0.0.0 campaign-tapad.s3.amazonaws.com
0.0.0.0 adsrv1.tapad.com
0.0.0.0 ads1.mojiva.com
0.0.0.0 ads2.mojiva.com
0.0.0.0 ads3.mojiva.com
0.0.0.0 ads4.mojiva.com
0.0.0.0 ads5.mojiva.com
0.0.0.0 i.w.inmobi.com
0.0.0.0 r.w.inmobi.com
0.0.0.0 c.w.inmobi.com
0.0.0.0 adtracker.inmobi.com
0.0.0.0 china.inmobi.com
0.0.0.0 japan.inmobi.com
0.0.0.0 mdn1.phluantmobile.net
0.0.0.0 mdn2.phluantmobile.net
0.0.0.0 mdn3.phluantmobile.net
0.0.0.0 mdn3origin.phluantmobile.net
0.0.0.0 soma.smaato.net
0.0.0.0 c29new.smaato.net
0.0.0.0 c01.smaato.net
0.0.0.0 c02.smaato.net
0.0.0.0 c03.smaato.net
0.0.0.0 c04.smaato.net
0.0.0.0 c05.smaato.net
0.0.0.0 c06.smaato.net
0.0.0.0 c07.smaato.net
0.0.0.0 c08.smaato.net
0.0.0.0 c09.smaato.net
0.0.0.0 c10.smaato.net
0.0.0.0 c11.smaato.net
0.0.0.0 c12.smaato.net
0.0.0.0 c13.smaato.net
0.0.0.0 c14.smaato.net
0.0.0.0 c15.smaato.net
0.0.0.0 c16.smaato.net
0.0.0.0 c17.smaato.net
0.0.0.0 c18.smaato.net
0.0.0.0 c19.smaato.net
0.0.0.0 c20.smaato.net
0.0.0.0 c21.smaato.net
0.0.0.0 c22.smaato.net
0.0.0.0 c23.smaato.net
0.0.0.0 c24.smaato.net
0.0.0.0 c25.smaato.net
0.0.0.0 c26.smaato.net
0.0.0.0 c27.smaato.net
0.0.0.0 c28.smaato.net
0.0.0.0 c29.smaato.net
0.0.0.0 c30.smaato.net
0.0.0.0 c31.smaato.net
0.0.0.0 c32.smaato.net
0.0.0.0 c33.smaato.net
0.0.0.0 c34.smaato.net
0.0.0.0 c35.smaato.net
0.0.0.0 c36.smaato.net
0.0.0.0 c37.smaato.net
0.0.0.0 c38.smaato.net
0.0.0.0 c39.smaato.net
0.0.0.0 c40.smaato.net
0.0.0.0 c41.smaato.net
0.0.0.0 c42.smaato.net
0.0.0.0 c43.smaato.net
0.0.0.0 c44.smaato.net
0.0.0.0 c45.smaato.net
0.0.0.0 c46.smaato.net
0.0.0.0 c47.smaato.net
0.0.0.0 c48.smaato.net
0.0.0.0 c49.smaato.net
0.0.0.0 c50.smaato.net
0.0.0.0 c51.smaato.net
0.0.0.0 c52.smaato.net
0.0.0.0 c53.smaato.net
0.0.0.0 c54.smaato.net
0.0.0.0 c55.smaato.net
0.0.0.0 c56.smaato.net
0.0.0.0 c57.smaato.net
0.0.0.0 c58.smaato.net
0.0.0.0 c59.smaato.net
0.0.0.0 c60.smaato.net
0.0.0.0 f03.smaato.net
0.0.0.0 f04.smaato.net
0.0.0.0 f05.smaato.net
0.0.0.0 f06.smaato.net
0.0.0.0 f07.smaato.net
0.0.0.0 f08.smaato.net
0.0.0.0 f09.smaato.net
0.0.0.0 f10.smaato.net
0.0.0.0 f11.smaato.net
0.0.0.0 f12.smaato.net
0.0.0.0 f13.smaato.net
0.0.0.0 f14.smaato.net
0.0.0.0 f15.smaato.net
0.0.0.0 f16.smaato.net
0.0.0.0 f17.smaato.net
0.0.0.0 f18.smaato.net
0.0.0.0 f19.smaato.net
0.0.0.0 f20.smaato.net
0.0.0.0 f21.smaato.net
0.0.0.0 f22.smaato.net
0.0.0.0 f23.smaato.net
0.0.0.0 f24.smaato.net
0.0.0.0 f25.smaato.net
0.0.0.0 f26.smaato.net
0.0.0.0 f27.smaato.net
0.0.0.0 f28.smaato.net
0.0.0.0 f29.smaato.net
0.0.0.0 f30.smaato.net
0.0.0.0 f31.smaato.net
0.0.0.0 f32.smaato.net
0.0.0.0 f33.smaato.net
0.0.0.0 f34.smaato.net
0.0.0.0 f35.smaato.net
0.0.0.0 f36.smaato.net
0.0.0.0 f37.smaato.net
0.0.0.0 f38.smaato.net
0.0.0.0 f39.smaato.net
0.0.0.0 f40.smaato.net
0.0.0.0 f41.smaato.net
0.0.0.0 f42.smaato.net
0.0.0.0 f43.smaato.net
0.0.0.0 f44.smaato.net
0.0.0.0 f45.smaato.net
0.0.0.0 f46.smaato.net
0.0.0.0 f47.smaato.net
0.0.0.0 f48.smaato.net
0.0.0.0 f49.smaato.net
0.0.0.0 f50.smaato.net
0.0.0.0 f51.smaato.net
0.0.0.0 f52.smaato.net
0.0.0.0 f53.smaato.net
0.0.0.0 f54.smaato.net
0.0.0.0 f55.smaato.net
0.0.0.0 f56.smaato.net
0.0.0.0 f57.smaato.net
0.0.0.0 f58.smaato.net
0.0.0.0 f59.smaato.net
0.0.0.0 f60.smaato.net
0.0.0.0 img.ads1.mojiva.com
0.0.0.0 img.ads2.mojiva.com
0.0.0.0 img.ads3.mojiva.com
0.0.0.0 img.ads4.mojiva.com
0.0.0.0 akamai.smartadserver.com
0.0.0.0 cdn1.smartadserver.com
0.0.0.0 diff.smartadserver.com
0.0.0.0 diff2.smartadserver.com
0.0.0.0 diff3.smartadserver.com
0.0.0.0 eqx.smartadserver.com
0.0.0.0 im2.smartadserver.com
0.0.0.0 itx5-publicidad.smartadserver.com
0.0.0.0 itx5.smartadserver.com
0.0.0.0 tcy.smartadserver.com
0.0.0.0 ww129.smartadserver.com
0.0.0.0 ww13.smartadserver.com
0.0.0.0 ww14.smartadserver.com
0.0.0.0 ww234.smartadserver.com
0.0.0.0 ww251.smartadserver.com
0.0.0.0 ww264.smartadserver.com
0.0.0.0 ww302.smartadserver.com
0.0.0.0 ww362.smartadserver.com
0.0.0.0 ww370.smartadserver.com
0.0.0.0 ww381.smartadserver.com
0.0.0.0 ww392.smartadserver.com
0.0.0.0 ww55.smartadserver.com
0.0.0.0 ww57.smartadserver.com
0.0.0.0 ww84.smartadserver.com
0.0.0.0 www.smartadserver.com
0.0.0.0 www2.smartadserver.com
0.0.0.0 www3.smartadserver.com
0.0.0.0 www4.smartadserver.com
0.0.0.0 img.ads1.mocean.mobi
0.0.0.0 img.ads2.mocean.mobi
0.0.0.0 img.ads3.mocean.mobi
0.0.0.0 img.ads4.mocean.mobi
0.0.0.0 ads.mobclix.com
0.0.0.0 data.mobclix.com
0.0.0.0 s.mobclix.com
0.0.0.0 ads.mdotm.com
0.0.0.0 cdn.mdotm.com
0.0.0.0 ads2.greystripe.com
0.0.0.0 adsx.greystripe.com
0.0.0.0 c.greystripe.com
0.0.0.0 aax-us-east.amazon-adsystem.com
0.0.0.0 aax-us-west.amazon-adsystem.com
0.0.0.0 s.amazon-adsystem.com
0.0.0.0 admarvel.s3.amazonaws.com
0.0.0.0 html5adkit.plusmo.s3.amazonaws.com
0.0.0.0 inneractive-assets.s3.amazonaws.com
0.0.0.0 strikeadcdn.s3.amazonaws.com
0.0.0.0 a.admob.com
0.0.0.0 analytics.admob.com
0.0.0.0 c.admob.com
0.0.0.0 media.admob.com
0.0.0.0 p.admob.com
0.0.0.0 met.adwhirl.com
0.0.0.0 mob.adwhirl.com
0.0.0.0 ad-g.doubleclick.net
0.0.0.0 ad.doubleclick.net
0.0.0.0 ad.mo.doubleclick.net
0.0.0.0 doubleclick.net
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 pagead.googlesyndication.com
0.0.0.0 pagead1.googlesyndication.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 events.foreseeresults.com
0.0.0.0 survey.foreseeresults.com
0.0.0.0 m.quantserve.com
0.0.0.0 ad.leadboltmobile.net
0.0.0.0 img.adecorp.co.kr
0.0.0.0 us0.adlibr.com
0.0.0.0 ad.parrot.mable-inc.com
0.0.0.0 aos.wall.youmi.net
0.0.0.0 au.youmi.net
0.0.0.0 coconuts.boy.jp
0.0.0.0 iacpromotion.s3.amazonaws.com
0.0.0.0 plugin.2easydroid.com
0.0.0.0 adimg3.search.naver.net
0.0.0.0 st.a-link.co.kr
0.0.0.0 cdn.ajillionmax.com
0.0.0.0 dispatch.admixer.co.kr
0.0.0.0 ifc.inmobi.com
0.0.0.0 thinknear-hosted.thinknearhub.com
0.0.0.0 ads.adadapted.com
0.0.0.0 a.medialytics.com
0.0.0.0 c.medialytics.com
0.0.0.0 cdn.creative.medialytics.com
0.0.0.0 p.medialytics.com
0.0.0.0 px.cdn.creative.medialytics.com
0.0.0.0 t.medialytics.com
0.0.0.0 google-analytics.com
0.0.0.0 googlesyndication.com
0.0.0.0 applift.com
0.0.0.0 trackersimulator.org
0.0.0.0 eviltracker.net
0.0.0.0 do-not-tracker.org
127.0.0.1 lb.usemaxserver.de
127.0.0.1 tracking.klickthru.com
127.0.0.1 gsmtop.net
127.0.0.1 click.buzzcity.net
127.0.0.1 ads.admoda.com
127.0.0.1 stats.pflexads.com
127.0.0.1 a.glcdn.co
127.0.0.1 wwww.adleads.com
127.0.0.1 ad.madvertise.de
127.0.0.1 apps.buzzcity.net
127.0.0.1 ads.mobgold.com
127.0.0.1 android.bcfads.com
127.0.0.1 show.buzzcity.net
127.0.0.1 api.analytics.omgpop.com
127.0.0.1 r.edge.inmobicdn.net
127.0.0.1 www.mmnetwork.mobi
127.0.0.1 img.ads.huntmad.com
127.0.0.1 creative1cdn.mobfox.com
127.0.0.1 admicro2.vcmedia.vn
127.0.0.1 admicro1.vcmedia.vn
127.0.0.1 s3.phluant.com
127.0.0.1 c.vrvm.com
127.0.0.1 go.vrvm.com
127.0.0.1 static.estebull.com
127.0.0.1 mobile.Banzai.it
127.0.0.1 ads.xxxad.net
127.0.0.1 img.ads.mojiva.com
127.0.0.1 adcontent.saymedia.com
127.0.0.1 ads.saymedia.com
127.0.0.1 ftpcontent.worldnow.com
127.0.0.1 s0.2mdn.net
127.0.0.1 img.ads.mocean.mobi
127.0.0.1 bigmobileads.com
127.0.0.1 banners.bigmobileads.com
127.0.0.1 ads.mopub.com
127.0.0.1 images.mpression.net
127.0.0.1 images.millennialmedia.com
127.0.0.1 oasc04012.247realmedia.com
127.0.0.1 assets.cntdy.mobi
127.0.0.1 ad.leadboltapps.net ## another airpush style ad#
127.0.0.1 api.airpush.com ## hope this is all #
127.0.0.1 ad.where.com
127.0.0.1 i.tapit.com
127.0.0.1 cdn1.crispadvertising.com
127.0.0.1 cdn2.crispadvertising.com
127.0.0.1 medrx.sensis.com.au
127.0.0.1 rs-staticart.ybcdn.net
127.0.0.1 img.ads.taptapnetworks.com
127.0.0.1 adserver.ubiyoo.com
127.0.0.1 c753738.r38.cf2.rackcdn.com
127.0.0.1 edge.reporo.net
127.0.0.1 ads.n-ws.org 
127.0.0.1 adultmoda.com
127.0.0.1 ads.smartdevicemedia.com
127.0.0.1 b.scorecardresearch.com
127.0.0.1 m.adsymptotic.com
127.0.0.1 cdn.vdopia.com
127.0.0.1 api.yp.com
127.0.0.1 asotrack1.fluentmobile.com
127.0.0.1 android-sdk31.transpera.com
127.0.0.1 apps.mobilityware.com
127.0.0.1 ads.mobilityware.com
127.0.0.1 ads.admarvel.com
127.0.0.1 netdna.reporo.net
127.0.0.1 www.eltrafiko.com
127.0.0.1 cdn.trafficforce.com
127.0.0.1 gts-ads.twistbox.com
127.0.0.1 static.cdn.gtsmobi.com
127.0.0.1 ads.matomymobile.com
127.0.0.1 ads.adiquity.com
127.0.0.1 img.ads.mobilefuse.net
127.0.0.1 as.adfonic.net
127.0.0.1 media.mobpartner.mobi
127.0.0.1 cdn.us.goldspotmedia.com
127.0.0.1 ads2.mediaarmor.com
127.0.0.1 cdn.nearbyad.com
127.0.0.1 ads.ookla.com
127.0.0.1 mobiledl.adobe.com
127.0.0.1 ads.flurry.com
127.0.0.1 gemini.yahoo.com
0.0.0.0 fr.a2dfp.net
0.0.0.0 m.fr.a2dfp.net
0.0.0.0 mfr.a2dfp.net
0.0.0.0 ad.a8.net
0.0.0.0 asy.a8ww.net
0.0.0.0 static.a-ads.com
0.0.0.0 abcstats.com
0.0.0.0 a.abv.bg
0.0.0.0 adserver.abv.bg
0.0.0.0 adv.abv.bg
0.0.0.0 bimg.abv.bg
0.0.0.0 ca.abv.bg
0.0.0.0 track.acclaimnetwork.com
0.0.0.0 accuserveadsystem.com
0.0.0.0 www.accuserveadsystem.com
0.0.0.0 achmedia.com
0.0.0.0 csh.actiondesk.com
0.0.0.0 ads.activepower.net
0.0.0.0 ad.activesolutions.cz
0.0.0.0 app.activetrail.com
0.0.0.0 traffic.acwebconnecting.com
0.0.0.0 office.ad1.ru
0.0.0.0 cms.ad2click.nl
0.0.0.0 ad2games.com
0.0.0.0 content.ad20.net
0.0.0.0 core.ad20.net
0.0.0.0 banner.ad.nu
0.0.0.0 adadvisor.net
0.0.0.0 tag1.adaptiveads.com
0.0.0.0 www.adbanner.ro
0.0.0.0 wad.adbasket.net
0.0.0.0 adbox.hu
0.0.0.0 b.adbox.lv
0.0.0.0 james.adbutler.de #[Tracking.Cookie]
0.0.0.0 www.adbutler.de
0.0.0.0 www.adchimp.com
0.0.0.0 static.adclick.lt
0.0.0.0 engine.adclick.lv
0.0.0.0 show.adclick.lv
0.0.0.0 static.adclick.lv
0.0.0.0 www.adclick.lv
0.0.0.0 servedby.adcombination.com
0.0.0.0 adcomplete.com
0.0.0.0 www.adcomplete.com
0.0.0.0 adcore.ru
0.0.0.0 pixel.adcrowd.com
0.0.0.0 ct1.addthis.com
0.0.0.0 static.uk.addynamo.com
0.0.0.0 adexc.net
0.0.0.0 www.adexit.com
0.0.0.0 s.adexpert.cz
0.0.0.0 static.adfclick1.com
0.0.0.0 222-33544_999.pub.adfirmative.com
0.0.0.0 c.adfirmative.com
0.0.0.0 www.adfirmative.com
0.0.0.0 adfocus.ru
0.0.0.0 adx.adform.net
0.0.0.0 dmp.adform.net
0.0.0.0 s1.adform.net
0.0.0.0 server.adform.net
0.0.0.0 track.adform.net
0.0.0.0 server.adformdsp.net
0.0.0.0 adforce.ru
0.0.0.0 ads.adfox.ru
0.0.0.0 gazeta.adfox.ru
0.0.0.0 p.adframesrc.com
0.0.0.0 s.adframesrc.com
0.0.0.0 media.adfrontiers.com
0.0.0.0 www.adgitize.com
0.0.0.0 code.ad-gbn.com
0.0.0.0 findadvertise.engine.adglare.net
0.0.0.0 www.ad-groups.com #[Ban Man Pro Banner Code]
0.0.0.0 adhall.com
0.0.0.0 pool.adhese.be
0.0.0.0 adhitzads.com
0.0.0.0 adhome.biz
0.0.0.0 ads.static.adhood.com
0.0.0.0 app.pubserver.adhood.com
0.0.0.0 app.winwords.adhood.com
0.0.0.0 ssl3.adhost.com
0.0.0.0 www2.adhost.com
0.0.0.0 adfarm1.adition.com
0.0.0.0 imagesrv.adition.com
0.0.0.0 ad.adition.net
0.0.0.0 hosting.adjug.com
0.0.0.0 tracking.adjug.com
0.0.0.0 aj.adjungle.com
0.0.0.0 rotator.hadj7.adjuggler.net
0.0.0.0 thewrap.rotator.hadj7.adjuggler.net
0.0.0.0 yorick.adjuggler.net
0.0.0.0 adserver-e7.com
0.0.0.0 adsearch.adkontekst.pl
0.0.0.0 stat.adlabs.ru
0.0.0.0 d.tds.adlabs.ru
0.0.0.0 www.adlantis.jp
0.0.0.0 publicidad.adlead.com
0.0.0.0 rc.de.adlink.net #[Tracking.Cookie]
0.0.0.0 tr.de.adlink.net
0.0.0.0 n.admagnet.net
0.0.0.0 ads3.adman.gr #[Tracking.Cookie]
0.0.0.0 gazzetta.adman.gr
0.0.0.0 talos.adman.gr
0.0.0.0 adman.in.gr
0.0.0.0 ads5.admatic.com.tr
0.0.0.0 cdn6.admatic.com.tr
0.0.0.0 admarket.cz
0.0.0.0 www.admarket.cz
0.0.0.0 bridge.ame.admarketplace.net #[Spamdexing]
0.0.0.0 bridge.sf.admarketplace.net
0.0.0.0 bridge.sfo1.admarketplace.net
0.0.0.0 a1.admaster.net
0.0.0.0 img.admaster.net
0.0.0.0 admedia.com
0.0.0.0 w.admedia.com
0.0.0.0 admedien.com
0.0.0.0 www.admedien.com
0.0.0.0 apps.admission.net #[Spotlight Ads]
0.0.0.0 appcache.admission.net
0.0.0.0 dt.admission.net
0.0.0.0 view.admission.net
0.0.0.0 ad.admitad.com
0.0.0.0 cdn.admitad.com
0.0.0.0 www.ad.admitad.com
0.0.0.0 cdn.admixer.net
0.0.0.0 ads.admodus.com #[Tracking.Cookie]
0.0.0.0 run.admost.com
0.0.0.0 assets3.admulti.com
0.0.0.0 go.admulti.com
0.0.0.0 s.admulti.com
0.0.0.0 ads.adnet.am
0.0.0.0 ad.adnet.biz #[Tracking.Cookie]
0.0.0.0 adnet.com.ua
0.0.0.0 delivery.adnetwork.vn
0.0.0.0 img.adnet.com.tr
0.0.0.0 www.ad-net.co.uk
0.0.0.0 adnext.fr
0.0.0.0 srv.adngin.com
0.0.0.0 ad.adnow.com
0.0.0.0 acdn.adnxs.com
0.0.0.0 speednetwork14.adk2.co
0.0.0.0 cdn.oas-c17.adnxs.com
0.0.0.0 tt11.adobe.com
0.0.0.0 ace.adoftheyear.com
0.0.0.0 ad01.adonspot.com
0.0.0.0 ad02.adonspot.com
0.0.0.0 adperium.com
0.0.0.0 www.adperium.com
0.0.0.0 img.adplan-ds.com
0.0.0.0 res.adplus.co.id
0.0.0.0 e.adpower.bg
0.0.0.0 ab.adpro.com.ua
0.0.0.0 adpublimo.com
0.0.0.0 pop.adrent.net
0.0.0.0 adroll.com
0.0.0.0 rtt.adrolays.de
0.0.0.0 n.ads1-adnow.com
0.0.0.0 n.ads2-adnow.com
0.0.0.0 n.ads3-adnow.com
0.0.0.0 vu.adschoom.com
0.0.0.0 core1.adservingfactory.com
0.0.0.0 content.adservingfactory.com
0.0.0.0 track.adservingfactory.com
0.0.0.0 p78878.adskape.ru
0.0.0.0 mg.adskeeper.co.uk
0.0.0.0 map2.adsniper.ru
0.0.0.0 f-nod2.adsniper.ru
0.0.0.0 content.adspynet.com
0.0.0.0 engine.adspynet.com
0.0.0.0 ads.adsready.com
0.0.0.0 ads.adsurve.com
0.0.0.0 www.adsurve.com
0.0.0.0 cntr.adrime.com
0.0.0.0 images.adrime.com #[Adsolutions]
0.0.0.0 ad.adriver.ru
0.0.0.0 content.adriver.ru
0.0.0.0 ssp.adriver.ru
0.0.0.0 r.adrolays.de
0.0.0.0 adrotate.se
0.0.0.0 www.adrotate.net
0.0.0.0 adrunnr.com
0.0.0.0 delivery.ads-creativesyndicator.com
0.0.0.0 adsafiliados.com.br
0.0.0.0 v2.adsbookie.com
0.0.0.0 rh.adscale.de
0.0.0.0 api-cache.adsnative.com
0.0.0.0 assets.adtaily.com
0.0.0.0 adtgs.com
0.0.0.0 fusion.adtoma.com
0.0.0.0 core.adunity.com
0.0.0.0 engage2.advanstar.com
0.0.0.0 ddnk.advertur.ru
0.0.0.0 ds.advg.jp
0.0.0.0 m.adx.bg
0.0.0.0 www.adshost2.com
0.0.0.0 js.adscale.de
0.0.0.0 ih.adscale.de
0.0.0.0 adscendmedia.com
0.0.0.0 adservicedomain.info
0.0.0.0 adserver-voice-online.co.uk
0.0.0.0 adsfac.net #[Facilitate Tracking Code]
0.0.0.0 adsgangsta.com
0.0.0.0 adsfac.eu
0.0.0.0 ad.ad-srv.net
0.0.0.0 www.adshot.de
0.0.0.0 f-nod1.adsniper.ru
0.0.0.0 sync2.adsniper.ru
0.0.0.0 cdn6.adspirit.de
0.0.0.0 www.adspace.be
0.0.0.0 adsplius.lt
0.0.0.0 ads.adsponse.de
0.0.0.0 static.ads-twitter.com
0.0.0.0 openx.adtext.ro
0.0.0.0 ads.adtiger.de
0.0.0.0 www.adtiger.de
0.0.0.0 ad.adtoma.com
0.0.0.0 au-01.adtomafusion.com
0.0.0.0 bn-01.adtomafusion.com
0.0.0.0 rek.adtotal.pl
0.0.0.0 www.adtrade.net
0.0.0.0 www.adtrader.com
0.0.0.0 adtradr.com
